0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 38)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.9100209872568623
  (0, 2)	1.692771186301035
  (0, 3)	-0.11475628980376619
  (0, 4)	1.716809691905545
  (0, 5)	2.310044548562684
  (0, 6)	0.7434760055483564
  (0, 7)	0.684685790805167
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.19884777356512914
  (0, 2)	-0.569258872782733
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.5721802699298365
  (0, 5)	-1.5269555969613338
  (0, 6)	-0.5347746408189297
  (0, 7)	0.22518627091882076
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.867912046972477
  (0, 2)	0.07001049174094054
  (0, 3)	0.804651688058838
  (0, 4)	0.05838670390446686
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.3258984944555542
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-2.332367414640335
  (0, 2)	0.6437137675955193
  (0, 3)	-0.3363946296428125
  (0, 4)	0.6618838834074997
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-0.0022672880476488503
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-1.265607594102729
  (0, 2)	-0.47090973977909095
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.4726589672413417
  (0, 5)	-1.5269555969613338
  (0, 6)	-0.5347746408189297
  (0, 7)	-0.03918331586510444
  (0, 12)	1.0
  (0, 24)	1.0
  (0, 29)	1.0
  (0, 35)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.15673883328073748
  (0, 2)	-0.37256060677544883
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.37313766455284686
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.3258984944555542
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	0.11918505824276159
  (0, 3)	-1.1736950271317697
  (0, 4)	0.14437310942732642
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.35107655033973756
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	1.934671867510077
  (0, 2)	5.6267365064467185
  (0, 3)	0.6183551393323348
  (0, 4)	5.598140496756844
  (0, 5)	-1.5269555969613338
  (0, 6)	2.0217266519156425
  (0, 7)	0.6595077349209836
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 40)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.867912046972477
  (0, 2)	-0.569258872782733
  (0, 3)	0.07585268017050423
  (0, 4)	-0.5729764403513445
  (0, 5)	0.39154447580067514
  (0, 6)	2.0217266519156425
  (0, 7)	0.5839735672684335
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 41)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.19884777356512914
  (0, 2)	0.1027935360754879
  (0, 3)	0.06506349567234056
  (0, 4)	0.10456458835192847
  (0, 5)	2.310044548562684
  (0, 6)	0.7434760055483564
  (0, 7)	0.22518627091882076
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.5123254401266104
  (0, 2)	-0.6676080057863751
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.6717015726183314
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.4077271760791501
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 31)	1.0
  (0, 37)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.15673883328073748
  (0, 2)	1.2665916099519192
  (0, 3)	1.4224128365420303
  (0, 4)	1.2192031784630708
  (0, 5)	0.39154447580067514
  (0, 6)	2.0217266519156425
  (0, 7)	0.6028571091815711
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 41)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	-0.33322095357399206
  (0, 3)	-1.414362920419515
  (0, 4)	-0.3213865871548295
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-2.6440630142162402
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	-0.569258872782733
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.5721802699298365
  (0, 5)	0.39154447580067514
  (0, 6)	-1.1738999640025727
  (0, 7)	0.3321930084266
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	0.6109307232609721
  (0, 3)	-1.4762489455474628
  (0, 4)	0.6618838834074997
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-0.0022672880476488503
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.19884777356512914
  (0, 2)	2.004210107479235
  (0, 3)	0.16720964096041377
  (0, 4)	2.0153735999710296
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.3951381481370584
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	1.934671867510077
  (0, 2)	-0.5036927841136383
  (0, 3)	1.0765497825423993
  (0, 4)	-0.5124674883167396
  (0, 5)	0.39154447580067514
  (0, 6)	2.0217266519156425
  (0, 7)	0.45178877387647093
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 39)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	-0.6676080057863751
  (0, 3)	1.791333427093753
  (0, 4)	-0.6756824247258713
  (0, 5)	-1.5269555969613338
  (0, 6)	-1.1738999640025727
  (0, 7)	0.25036432680300413
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 30)	1.0
  (0, 36)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.15673883328073748
  (0, 2)	0.21753419124640366
  (0, 3)	-0.11475628980376619
  (0, 4)	0.2239901515781223
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.4266107179922876
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.5123254401266104
  (0, 2)	-0.6676080057863751
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.6717015726183314
  (0, 5)	-1.5269555969613338
  (0, 6)	-0.5347746408189297
  (0, 7)	0.5210284275579752
  (0, 15)	1.0
  (0, 18)	1.0
  (0, 29)	1.0
  (0, 35)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-1.6211942009486018
  (0, 2)	0.3814494129191405
  (0, 3)	-1.4762489455474628
  (0, 4)	0.423032756955112
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.38254912019496673
  (0, 9)	1.0
  (0, 27)	1.0
  (0, 31)	1.0
  (0, 37)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.15673883328073748
  (0, 2)	-0.4643531309121815
  (0, 3)	0.9211620339755079
  (0, 4)	-0.4726589672413417
  (0, 5)	0.39154447580067514
  (0, 6)	2.0217266519156425
  (0, 7)	0.4077271760791501
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 41)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.19884777356512914
  (0, 2)	-0.6676080057863751
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.6717015726183314
  (0, 5)	-1.5269555969613338
  (0, 6)	-1.1738999640025727
  (0, 7)	0.3762546062239209
  (0, 14)	1.0
  (0, 26)	1.0
  (0, 29)	1.0
  (0, 35)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-1.265607594102729
  (0, 2)	-0.6594122447027383
  (0, 3)	0.03186599259249181
  (0, 4)	-0.6637398684032518
  (0, 5)	-1.5269555969613338
  (0, 6)	-0.5347746408189297
  (0, 7)	0.3258984944555542
  (0, 12)	1.0
  (0, 24)	1.0
  (0, 29)	1.0
  (0, 35)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.19884777356512914
  (0, 2)	-0.569258872782733
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.5721802699298365
  (0, 5)	2.310044548562684
  (0, 6)	0.7434760055483564
  (0, 7)	0.684685790805167
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-1.6211942009486018
  (0, 2)	-0.25290249495435096
  (0, 3)	-0.6932819233125502
  (0, 4)	-0.24575039711157345
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-0.0022672880476488503
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 38)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.15673883328073748
  (0, 2)	2.4467812059956247
  (0, 3)	0.8577384634819776
  (0, 4)	2.4134588107250092
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-2.6375586831128266
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 39)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.9100209872568623
  (0, 2)	2.282865984322888
  (0, 3)	-0.11475628980376619
  (0, 4)	2.3139375080365143
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-2.628326729288626
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 39)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-1.6211942009486018
  (0, 2)	-0.7266174855885604
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.7314143542314283
  (0, 5)	0.39154447580067514
  (0, 6)	-1.1738999640025727
  (0, 7)	-0.10842296954660867
  (0, 10)	1.0
  (0, 28)	1.0
  (0, 31)	1.0
  (0, 37)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	-0.25454164717107836
  (0, 3)	-0.6645898616558439
  (0, 4)	-0.2477408231653433
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-0.0022672880476488503
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.19884777356512914
  (0, 2)	-0.6676080057863751
  (0, 3)	0.8382885657858575
  (0, 4)	-0.6736919986721013
  (0, 5)	2.310044548562684
  (0, 6)	0.7434760055483564
  (0, 7)	0.684685790805167
  (0, 12)	1.0
  (0, 24)	1.0
  (0, 29)	1.0
  (0, 35)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	-0.4381266954445436
  (0, 3)	0.6476795958115872
  (0, 4)	-0.4447930024885632
  (0, 5)	-1.5269555969613338
  (0, 6)	-1.1738999640025727
  (0, 7)	0.25036432680300413
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 30)	1.0
  (0, 36)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	-0.33322095357399206
  (0, 3)	-1.414362920419515
  (0, 4)	-0.3213865871548295
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-2.6440630142162402
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.9100209872568623
  (0, 2)	0.47324193705587303
  (0, 3)	0.33907459353804115
  (0, 4)	0.47080298224558953
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-2.642489385723479
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.15673883328073748
  (0, 2)	-0.2578199516045331
  (0, 3)	-0.127053644918856
  (0, 4)	-0.25689678301268487
  (0, 5)	-1.5269555969613338
  (0, 6)	-0.5347746408189297
  (0, 7)	0.3447820363686917
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.19884777356512914
  (0, 2)	1.2010255212828245
  (0, 3)	-0.11475628980376619
  (0, 4)	1.2192031784630708
  (0, 5)	2.310044548562684
  (0, 6)	0.7434760055483564
  (0, 7)	0.43919974593437927
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	1.934671867510077
  (0, 2)	-0.37256060677544883
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.37313766455284686
  (0, 5)	-1.5269555969613338
  (0, 6)	2.0217266519156425
  (0, 7)	0.6595077349209836
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 40)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	-0.5036927841136383
  (0, 3)	1.0765497825423993
  (0, 4)	-0.5124674883167396
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-2.644902282745713
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.5123254401266104
  (0, 2)	2.053384673981056
  (0, 3)	0.9934354036731898
  (0, 4)	2.0153735999710296
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-2.6375586831128266
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 39)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.15673883328073748
  (0, 2)	-0.5036927841136383
