0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
  (0, 24)	1.0
  (0, 29)	1.0
  (0, 35)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.19884777356512914
  (0, 2)	-0.6676080057863751
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.6717015726183314
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.46437780181856264
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 39)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.15673883328073748
  (0, 2)	1.3977237872901087
  (0, 3)	2.051254749785942
  (0, 4)	1.3187244811515657
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.38254912019496673
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.5123254401266104
  (0, 2)	2.053384673981056
  (0, 3)	0.9934354036731898
  (0, 4)	2.0153735999710296
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-2.6375586831128266
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 39)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	0.6109307232609721
  (0, 3)	-1.4762489455474628
  (0, 4)	0.6618838834074997
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-0.0022672880476488503
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	0.873195077937351
  (0, 3)	0.07585268017050423
  (0, 4)	0.8808307493221884
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-2.642489385723479
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 39)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.19884777356512914
  (0, 2)	0.21753419124640366
  (0, 3)	-0.11475628980376619
  (0, 4)	0.2239901515781223
  (0, 5)	2.310044548562684
  (0, 6)	0.7434760055483564
  (0, 7)	0.22518627091882076
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.15673883328073748
  (0, 2)	0.020835925239119497
  (0, 3)	-0.11475628980376619
  (0, 4)	0.024947546201132594
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.3258984944555542
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	2.2902584743559498
  (0, 2)	-0.5036927841136383
  (0, 3)	-0.35301750656030795
  (0, 4)	-0.50450578410166
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.4454942599054251
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.5123254401266104
  (0, 2)	0.2699870621816795
  (0, 3)	0.12652088506259318
  (0, 4)	0.27176037686859983
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-2.646790636937027
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	-0.47090973977909095
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.4726589672413417
  (0, 5)	-1.5269555969613338
  (0, 6)	-0.5347746408189297
  (0, 7)	-0.04547782983615028
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.15673883328073748
  (0, 2)	-0.6676080057863751
  (0, 3)	0.4570706258373167
  (0, 4)	-0.6728958282505934
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.38254912019496673
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.9100209872568623
  (0, 2)	0.9059781222718983
  (0, 3)	-0.11475628980376619
  (0, 4)	0.9206392703975863
  (0, 5)	2.310044548562684
  (0, 6)	0.7434760055483564
  (0, 7)	0.684685790805167
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.19884777356512914
  (0, 2)	-0.6676080057863751
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.6717015726183314
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.38254912019496673
  (0, 12)	1.0
  (0, 24)	1.0
  (0, 29)	1.0
  (0, 35)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.5123254401266104
  (0, 2)	0.020835925239119497
  (0, 3)	-0.11475628980376619
  (0, 4)	0.024947546201132594
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-2.639027403039404
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	2.2902584743559498
  (0, 2)	-0.569258872782733
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.5721802699298365
  (0, 5)	0.39154447580067514
  (0, 6)	2.0217266519156425
  (0, 7)	0.6217406510947086
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 41)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-1.6211942009486018
  (0, 2)	-0.6938344412540131
  (0, 3)	3.3508613804016885
  (0, 4)	-0.7035483894786498
  (0, 5)	-1.5269555969613338
  (0, 6)	-1.8130252871862158
  (0, 7)	-0.05177234380719612
  (0, 14)	1.0
  (0, 25)	1.0
  (0, 31)	1.0
  (0, 37)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.15673883328073748
  (0, 2)	-0.520084306280912
  (0, 3)	1.791333427093753
  (0, 4)	-0.5323717488544386
  (0, 5)	0.39154447580067514
  (0, 6)	1.3826013287319994
  (0, 7)	0.6154461371236627
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 41)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.867912046972477
  (0, 2)	0.1880294513453111
  (0, 3)	-0.3309107980852757
  (0, 4)	0.1985126980898676
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.3258984944555542
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	1.934671867510077
  (0, 2)	3.299140358693856
  (0, 3)	1.4224128365420303
  (0, 4)	3.2096292322329676
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.5776790532973877
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 39)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.867912046972477
  (0, 2)	-0.569258872782733
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.5721802699298365
  (0, 5)	0.39154447580067514
  (0, 6)	2.0217266519156425
  (0, 7)	0.5650900253552961
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 41)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.15673883328073748
  (0, 2)	0.020835925239119497
  (0, 3)	-0.11475628980376619
  (0, 4)	0.024947546201132594
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.35737106431078336
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-1.265607594102729
  (0, 2)	-0.6741646146532846
  (0, 3)	-1.0678011511116616
  (0, 4)	-0.6764785951473792
  (0, 5)	-1.5269555969613338
  (0, 6)	-1.8130252871862158
  (0, 7)	0.3321930084266
  (0, 12)	1.0
  (0, 24)	1.0
  (0, 29)	1.0
  (0, 35)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.5123254401266104
  (0, 2)	-0.6676080057863751
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.6717015726183314
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.33848752239764585
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 31)	1.0
  (0, 37)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.19884777356512914
  (0, 2)	-0.6676080057863751
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.6717015726183314
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.33848752239764585
  (0, 14)	1.0
  (0, 26)	1.0
  (0, 29)	1.0
  (0, 35)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	1.934671867510077
  (0, 2)	0.21753419124640366
  (0, 3)	-0.11475628980376619
  (0, 4)	0.2239901515781223
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.5399119694711126
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	1.934671867510077
  (0, 2)	-0.6839995279536488
  (0, 3)	1.791333427093753
  (0, 4)	-0.6916058331560304
  (0, 5)	0.39154447580067514
  (0, 6)	2.0217266519156425
  (0, 7)	0.6154461371236627
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 39)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-1.265607594102729
  (0, 2)	-0.6610513969194657
  (0, 3)	-0.7104093288359848
  (0, 4)	-0.6637398684032518
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.4077271760791501
  (0, 12)	1.0
  (0, 24)	1.0
  (0, 29)	1.0
  (0, 35)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.5123254401266104
  (0, 2)	0.8076289892682562
  (0, 3)	-0.8891052399738232
  (0, 4)	0.8469935064081
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-0.0022672880476488503
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	-0.48730126194636464
  (0, 3)	-6.281517146763622
  (0, 4)	-0.4527547067036427
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-0.0022672880476488503
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	1.934671867510077
  (0, 2)	1.9878185853119612
  (0, 3)	-0.11475628980376619
  (0, 4)	2.0153735999710296
  (0, 5)	-1.5269555969613338
  (0, 6)	-0.5347746408189297
  (0, 7)	0.38254912019496673
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.19884777356512914
  (0, 2)	-0.5889286993834615
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.5920845304675355
  (0, 5)	-1.5269555969613338
  (0, 6)	-1.8130252871862158
  (0, 7)	0.3951381481370584
  (0, 17)	1.0
  (0, 21)	1.0
  (0, 30)	1.0
  (0, 36)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	0.289656888782408
  (0, 3)	-0.41073295782518
  (0, 4)	0.3036071937289182
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-2.6456366427090017
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.867912046972477
  (0, 2)	0.2831002799154984
  (0, 3)	1.0765497825423993
  (0, 4)	0.26379867265352025
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.3258984944555542
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	-0.6971127456874677
  (0, 3)	1.2467363659399295
  (0, 4)	-0.7035483894786498
  (0, 5)	-1.5269555969613338
  (0, 6)	-0.5347746408189297
  (0, 7)	-0.09583394160451698
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 34)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.15673883328073748
  (0, 2)	-0.7003910501209225
  (0, 3)	-1.0678011511116616
  (0, 4)	-0.7035483894786498
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.4140216900501959
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.19884777356512914
  (0, 2)	-0.47090973977909095
  (0, 3)	0.5206069491620735
  (0, 4)	-0.4766398193488815
  (0, 5)	2.310044548562684
  (0, 6)	0.7434760055483564
  (0, 7)	0.684685790805167
  (0, 12)	1.0
  (0, 24)	1.0
  (0, 29)	1.0
  (0, 35)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.9100209872568623
  (0, 2)	2.282865984322888
  (0, 3)	-0.11475628980376619
  (0, 4)	2.3139375080365143
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-2.628326729288626
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 39)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-1.6211942009486018
  (0, 2)	-0.7266174855885604
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.7314143542314283
  (0, 5)	-1.5269555969613338
  (0, 6)	-1.8130252871862158
  (0, 7)	-0.7001072828249175
  (0, 14)	1.0
  (0, 25)	1.0
  (0, 31)	1.0
  (0, 37)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.15673883328073748
  (0, 2)	-0.37256060677544883
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.37313766455284686
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.3699600922528751
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-1.6211942009486018
  (0, 2)	-0.569258872782733
  (0, 3)	-0.11475628980376619
